t,covariate,covbal,treatment,outcome
-2,age_cat,-0.031207165881693,unemployed,partisan_affect
-2,male,-0.0189788894435535,unemployed,partisan_affect
-2,education_cat,0.062106160816212,unemployed,partisan_affect
-2,partner,-0.0872020278518754,unemployed,partisan_affect
-2,no_children_hh,0.083990000310564,unemployed,partisan_affect
-2,l1_net_monthly_income_cat,0.372623468855434,unemployed,partisan_affect
-2,partisan_affect,0.454970396345659,unemployed,partisan_affect
-1,age_cat,-0.0542177492521317,unemployed,partisan_affect
-1,male,-0.00506831658104587,unemployed,partisan_affect
-1,education_cat,0.0449305339170704,unemployed,partisan_affect
-1,partner,-0.0589475515541842,unemployed,partisan_affect
-1,no_children_hh,0.0265678667520759,unemployed,partisan_affect
-1,l1_net_monthly_income_cat,0.167759046646222,unemployed,partisan_affect
-1,partisan_affect,0.0355409555498401,unemployed,partisan_affect
-2,age_cat,-0.0109125219391901,unemployed,spread
-2,male,-0.0206334873204249,unemployed,spread
-2,education_cat,0.0500791396824101,unemployed,spread
-2,partner,-0.0370974742309557,unemployed,spread
-2,no_children_hh,0.0196657832616322,unemployed,spread
-2,l1_net_monthly_income_cat,0.386648906208806,unemployed,spread
-2,spread,0.161831484198793,unemployed,spread
-1,age_cat,-0.0275989862163617,unemployed,spread
-1,male,-0.000507058913882092,unemployed,spread
-1,education_cat,0.0392304913568141,unemployed,spread
-1,partner,-0.0327849302098856,unemployed,spread
-1,no_children_hh,-0.0199149859007345,unemployed,spread
-1,l1_net_monthly_income_cat,0.214259687141155,unemployed,spread
-1,spread,0.033193864066626,unemployed,spread
-2,age_cat,-0.0119780095575857,unemployed,distance
-2,male,-0.0207809982031597,unemployed,distance
-2,education_cat,0.0506773750320533,unemployed,distance
-2,partner,-0.037258917712103,unemployed,distance
-2,no_children_hh,0.0195939730034219,unemployed,distance
-2,l1_net_monthly_income_cat,0.385857514201676,unemployed,distance
-2,distance,0.141058831320868,unemployed,distance
-1,age_cat,-0.0271442772672233,unemployed,distance
-1,male,-0.000261432563332104,unemployed,distance
-1,education_cat,0.0400676995760545,unemployed,distance
